Force,Angle,XPos,Distance,Score
4.68000,63,41.0447,4,1000000
4.73000,64,41.0447,4,1000000
4.79000,65,41.0447,4,1000000
4.86000,66,41.0447,4,1000000
4.93859,67,41.0447,4,1000000
5.02969,68,41.0447,4,1000000
5.12078,69,41.0447,4,1000000
8.81250,19,40.0447,5,999900
8.25250,20,40.0447,5,1000000
7.84375,21,40.0447,5,1000000
7.46375,22,40.0447,5,1000000
7.15937,23,40.0447,5,1000000
6.89500,24,40.0447,5,1000000
6.66500,25,40.0447,5,1000000
6.46062,26,40.0447,5,1000000
6.28062,27,40.0447,5,1000000
6.12062,28,40.0447,5,1000000
5.96625,29,40.0447,5,1000000
5.84625,30,40.0447,5,1000000
5.72625,31,40.0447,5,1000000
5.61406,32,40.0447,5,1000000
5.52406,33,40.0447,5,1000000
5.43187,34,40.0447,5,1000000
5.35187,35,40.0447,5,1000000
5.28187,36,40.0447,5,1000000
5.22187,37,40.0447,5,1000000
5.16969,38,40.0447,5,1000000
5.10969,39,40.0447,5,1000000
5.06969,40,40.0447,5,1000000
5.02969,41,40.0447,5,1000000
4.98969,42,40.0447,5,1000000
4.95859,43,40.0447,5,1000000
4.93859,44,40.0447,5,1000000
4.91000,45,40.0447,5,1000000
4.89000,46,40.0447,5,1000000
4.88000,47,40.0447,5,1000000
4.87000,48,40.0447,5,1000000
4.86000,49,40.0447,5,1000000
4.86000,50,40.0447,5,1000000
4.86000,51,40.0447,5,1000000
4.87000,52,40.0447,5,1000000
4.88000,53,40.0447,5,1000000
4.89000,54,40.0447,5,1000000
4.90859,55,40.0447,5,1000000
4.93859,56,40.0447,5,1000000
4.95859,57,40.0447,5,1000000
4.98859,58,40.0447,5,1000000
5.02969,59,40.0447,5,1000000
5.06969,60,40.0447,5,1000000
5.12023,61,40.0447,5,1000000
5.17078,62,40.0447,5,1000000
5.23078,63,40.0447,5,1000000
5.30187,64,40.0447,5,1000000
5.37297,65,40.0447,5,1000000
5.45297,66,40.0447,5,1000000
5.55406,67,40.0447,5,1000000
5.65516,68,40.0447,5,1000000
5.76625,69,40.0447,5,1000000
10.78000,16,39.0447,6,1000000
9.98125,17,39.0447,6,1000000
9.35125,18,39.0447,6,1000000
8.86250,19,39.0447,6,1000000
8.42250,20,39.0447,6,1000000
8.03375,21,39.0447,6,1000000
7.71375,22,39.0447,6,1000000
7.44937,23,39.0447,6,1000000
7.20937,24,39.0447,6,1000000
6.99500,25,39.0447,6,1000000
6.80500,26,39.0447,6,1000000
6.62500,27,39.0447,6,1000000
6.47281,28,39.0447,6,1000000
6.34062,29,39.0447,6,1000000
6.22062,30,39.0447,6,1000000
6.10844,31,39.0447,6,1000000
6.00844,32,39.0447,6,1000000
5.91625,33,39.0447,6,1000000
5.82625,34,39.0447,6,1000000
5.75625,35,39.0447,6,1000000
5.68516,36,39.0447,6,1000000
5.62406,37,39.0447,6,1000000
5.56406,38,39.0447,6,1000000
5.52406,39,39.0447,6,1000000
5.47406,40,39.0447,6,1000000
5.43297,41,39.0447,6,1000000
5.40187,42,39.0447,6,1000000
5.37187,43,39.0447,6,1000000
5.35187,44,39.0447,6,1000000
5.33187,45,39.0447,6,1000000
5.32187,46,39.0447,6,1000000
5.30187,47,39.0447,6,1000000
5.30187,48,39.0447,6,1000000
5.29187,49,39.0447,6,1000000
5.30187,50,39.0447,6,1000000
5.30187,51,39.0447,6,1000000
5.31187,52,39.0447,6,1000000
5.33187,53,39.0447,6,1000000
5.35187,54,39.0447,6,1000000
5.37187,55,39.0447,6,1000000
5.40297,56,39.0447,6,1000000
5.43297,57,39.0447,6,1000000
5.47297,58,39.0447,6,1000000
5.51406,59,39.0447,6,1000000
5.56406,60,39.0447,6,1000000
5.62461,61,39.0447,6,1000000
5.68516,62,39.0447,6,1000000
5.75570,63,39.0447,6,1000000
5.83625,64,39.0447,6,1000000
5.91734,65,39.0447,6,1000000
6.01844,66,39.0447,6,1000000
6.12953,67,39.0447,6,1000000
6.25062,68,39.0447,6,1000000
6.39172,69,39.0447,6,1000000
11.73875,15,38.0447,7,1000000
10.84000,16,38.0447,7,1000000
10.16000,17,38.0447,7,1000000
9.58125,18,38.0447,7,1000000
9.11687,19,38.0447,7,1000000
8.71250,20,38.0447,7,1000000
8.36812,21,38.0447,7,1000000
8.07812,22,38.0447,7,1000000
7.80375,23,38.0447,7,1000000
7.57375,24,38.0447,7,1000000
7.36937,25,38.0447,7,1000000
7.18937,26,38.0447,7,1000000
7.01719,27,38.0447,7,1000000
6.86500,28,38.0447,7,1000000
6.73500,29,38.0447,7,1000000
6.61281,30,38.0447,7,1000000
6.49281,31,38.0447,7,1000000
6.40062,32,38.0447,7,1000000
6.30062,33,38.0447,7,1000000
6.22062,34,38.0447,7,1000000
6.14953,35,38.0447,7,1000000
6.07844,36,38.0447,7,1000000
6.01844,37,38.0447,7,1000000
5.96734,38,38.0447,7,1000000
5.91734,39,38.0447,7,1000000
5.87625,40,38.0447,7,1000000
5.83625,41,38.0447,7,1000000
5.80625,42,38.0447,7,1000000
5.77625,43,38.0447,7,1000000
5.75625,44,38.0447,7,1000000
5.73516,45,38.0447,7,1000000
5.72516,46,38.0447,7,1000000
5.71516,47,38.0447,7,1000000
5.71516,48,38.0447,7,1000000
5.71516,49,38.0447,7,1000000
5.71516,50,38.0447,7,1000000
5.72516,51,38.0447,7,1000000
5.73516,52,38.0447,7,1000000
5.75625,53,38.0447,7,1000000
5.77625,54,38.0447,7,1000000
5.80625,55,38.0447,7,1000000
5.84625,56,38.0447,7,1000000
5.87734,57,38.0447,7,1000000
5.92734,58,38.0447,7,1000000
5.97789,59,38.0447,7,1000000
6.03844,60,38.0447,7,1000000
6.09898,61,38.0447,7,1000000
6.16953,62,38.0447,7,1000000
6.25062,63,38.0447,7,1000000
6.34117,64,38.0447,7,1000000
6.44227,65,38.0447,7,1000000
6.55281,66,38.0447,7,1000000
6.68391,67,38.0447,7,1000000
6.82555,68,38.0447,7,1000000
6.98719,69,38.0447,7,1000000
11.92750,15,37.0447,8,1000000
11.12875,16,37.0447,8,1000000
10.48000,17,37.0447,8,1000000
9.94125,18,37.0447,8,1000000
9.49125,19,37.0447,8,1000000
9.10687,20,37.0447,8,1000000
8.76250,21,37.0447,8,1000000
8.46031,22,37.0447,8,1000000
8.20812,23,37.0447,8,1000000
7.97594,24,37.0447,8,1000000
7.77375,25,37.0447,8,1000000
7.58156,26,37.0447,8,1000000
7.42156,27,37.0447,8,1000000
7.25937,28,37.0447,8,1000000
7.12937,29,37.0447,8,1000000
7.00719,30,37.0447,8,1000000
6.89500,31,37.0447,8,1000000
6.79500,32,37.0447,8,1000000
6.69500,33,37.0447,8,1000000
6.61281,34,37.0447,8,1000000
6.53281,35,37.0447,8,1000000
6.47281,36,37.0447,8,1000000
6.41172,37,37.0447,8,1000000
6.35062,38,37.0447,8,1000000
6.31062,39,37.0447,8,1000000
6.26062,40,37.0447,8,1000000
6.22953,41,37.0447,8,1000000
6.18953,42,37.0447,8,1000000
6.16953,43,37.0447,8,1000000
6.14953,44,37.0447,8,1000000
6.12953,45,37.0447,8,1000000
6.11844,46,37.0447,8,1000000
6.10898,47,37.0447,8,1000000
6.10844,48,37.0447,8,1000000
6.10844,49,37.0447,8,1000000
6.11898,50,37.0447,8,1000000
6.12953,51,37.0447,8,1000000
6.14953,52,37.0447,8,1000000
6.16953,53,37.0447,8,1000000
6.19953,54,37.0447,8,1000000
6.22953,55,37.0447,8,1000000
6.27062,56,37.0447,8,1000000
6.31062,57,37.0447,8,1000000
6.36117,58,37.0447,8,1000000
6.42172,59,37.0447,8,1000000
6.48227,60,37.0447,8,1000000
6.56281,61,37.0447,8,1000000
6.64391,62,37.0447,8,1000000
6.73500,63,37.0447,8,1000000
6.83555,64,37.0447,8,1000000
6.94664,65,37.0447,8,1000000
7.07773,66,37.0447,8,1000000
7.21937,67,37.0447,8,1000000
7.38047,68,37.0447,8,1000000
7.56266,69,37.0447,8,1000000
12.29750,15,36.0447,9,1000000
11.52875,16,36.0447,9,1000000
10.88000,17,36.0447,9,1000000
10.37000,18,36.0447,9,1000000
9.91125,19,36.0447,9,1000000
9.52125,20,36.0447,9,1000000
9.17687,21,36.0447,9,1000000
8.88469,22,36.0447,9,1000000
8.62250,23,36.0447,9,1000000
8.38031,24,36.0447,9,1000000
8.16812,25,36.0447,9,1000000
7.98594,26,36.0447,9,1000000
7.81375,27,36.0447,9,1000000
7.66375,28,36.0447,9,1000000
7.52156,29,36.0447,9,1000000
7.40047,30,36.0447,9,1000000
7.27937,31,36.0447,9,1000000
7.17937,32,36.0447,9,1000000
7.08719,33,36.0447,9,1000000
6.99719,34,36.0447,9,1000000
6.92609,35,36.0447,9,1000000
6.85500,36,36.0447,9,1000000
6.78500,37,36.0447,9,1000000
6.73500,38,36.0447,9,1000000
6.68391,39,36.0447,9,1000000
6.64391,40,36.0447,9,1000000
6.60281,41,36.0447,9,1000000
6.57281,42,36.0447,9,1000000
6.54281,43,36.0447,9,1000000
6.52281,44,36.0447,9,1000000
6.51281,45,36.0447,9,1000000
6.50281,46,36.0447,9,1000000
6.49281,47,36.0447,9,1000000
6.49227,48,36.0447,9,1000000
6.49227,49,36.0447,9,1000000
6.50281,50,36.0447,9,1000000
6.52281,51,36.0447,9,1000000
6.54281,52,36.0447,9,1000000
6.56281,53,36.0447,9,1000000
6.60336,54,36.0447,9,1000000
6.63391,55,36.0447,9,1000000
6.68391,56,36.0447,9,1000000
6.73445,57,36.0447,9,1000000
6.78500,58,36.0447,9,1000000
6.85555,59,36.0447,9,1000000
6.92609,60,36.0447,9,1000000
7.00719,61,36.0447,9,1000000
7.09773,62,36.0447,9,1000000
7.19883,63,36.0447,9,1000000
7.30992,64,36.0447,9,1000000
7.44102,65,36.0447,9,1000000
7.58266,66,36.0447,9,1000000
7.74375,67,36.0447,9,1000000
7.92594,68,36.0447,9,1000000
8.13758,69,36.0447,9,1000000
12.73750,15,35.0447,10,1000000
11.98312,16,35.0447,10,1000000
11.33875,17,35.0447,10,1000000
10.81000,18,35.0447,10,1000000
10.35000,19,35.0447,10,1000000
9.96562,20,35.0447,10,1000000
9.62125,21,35.0447,10,1000000
9.31687,22,35.0447,10,1000000
9.04687,23,35.0447,10,1000000
8.80250,24,35.0447,10,1000000
8.58250,25,35.0447,10,1000000
8.39031,26,35.0447,10,1000000
8.21812,27,35.0447,10,1000000
8.05594,28,35.0447,10,1000000
7.91594,29,35.0447,10,1000000
7.78375,30,35.0447,10,1000000
7.67375,31,35.0447,10,1000000
7.56156,32,35.0447,10,1000000
7.46156,33,35.0447,10,1000000
7.38047,34,35.0447,10,1000000
7.29937,35,35.0447,10,1000000
7.22937,36,35.0447,10,1000000
7.15828,37,35.0447,10,1000000
7.10828,38,35.0447,10,1000000
7.05719,39,35.0447,10,1000000
7.00719,40,35.0447,10,1000000
6.97719,41,35.0447,10,1000000
6.94609,42,35.0447,10,1000000
6.91609,43,35.0447,10,1000000
6.89609,44,35.0447,10,1000000
6.87609,45,35.0447,10,1000000
6.86609,46,35.0447,10,1000000
6.86609,47,35.0447,10,1000000
6.86609,48,35.0447,10,1000000
6.87609,49,35.0447,10,1000000
6.88609,50,35.0447,10,1000000
6.90609,51,35.0447,10,1000000
6.92609,52,35.0447,10,1000000
6.95664,53,35.0447,10,1000000
6.98719,54,35.0447,10,1000000
7.03719,55,35.0447,10,1000000
7.07773,56,35.0447,10,1000000
7.13828,57,35.0447,10,1000000
7.19883,58,35.0447,10,1000000
7.26937,59,35.0447,10,1000000
7.35047,60,35.0447,10,1000000
7.44102,61,35.0447,10,1000000
7.54156,62,35.0447,10,1000000
7.65266,63,35.0447,10,1000000
7.78430,64,35.0447,10,1000000
7.92539,65,35.0447,10,1000000
8.08703,66,35.0447,10,1000000
8.26867,67,35.0447,10,1000000
8.48031,68,35.0447,10,1000000
8.71250,69,35.0447,10,1000000
13.25625,15,34.0447,11,1000000
12.47750,16,34.0447,11,1000000
11.82875,17,34.0447,11,1000000
11.27437,18,34.0447,11,1000000
10.81000,19,34.0447,11,1000000
10.41000,20,34.0447,11,1000000
10.05562,21,34.0447,11,1000000
9.75125,22,34.0447,11,1000000
9.46906,23,34.0447,11,1000000
9.21687,24,34.0447,11,1000000
8.99469,25,34.0447,11,1000000
8.80250,26,34.0447,11,1000000
8.61250,27,34.0447,11,1000000
8.45031,28,34.0447,11,1000000
8.30812,29,34.0447,11,1000000
8.16812,30,34.0447,11,1000000
8.04594,31,34.0447,11,1000000
7.93594,32,34.0447,11,1000000
7.83484,33,34.0447,11,1000000
7.75375,34,34.0447,11,1000000
7.66266,35,34.0447,11,1000000
7.59266,36,34.0447,11,1000000
7.53156,37,34.0447,11,1000000
7.47156,38,34.0447,11,1000000
7.42047,39,34.0447,11,1000000
7.37047,40,34.0447,11,1000000
7.33937,41,34.0447,11,1000000
7.29937,42,34.0447,11,1000000
7.27937,43,34.0447,11,1000000
7.25937,44,34.0447,11,1000000
7.23937,45,34.0447,11,1000000
7.22937,46,34.0447,11,1000000
7.22883,47,34.0447,11,1000000
7.22883,48,34.0447,11,1000000
7.23937,49,34.0447,11,1000000
7.25937,50,34.0447,11,1000000
7.27937,51,34.0447,11,1000000
7.29937,52,34.0447,11,1000000
7.32992,53,34.0447,11,1000000
7.37047,54,34.0447,11,1000000
7.42047,55,34.0447,11,1000000
7.47156,56,34.0447,11,1000000
7.53156,57,34.0447,11,1000000
7.60266,58,34.0447,11,1000000
7.68320,59,34.0447,11,1000000
7.77375,60,34.0447,11,1000000
7.87484,61,34.0447,11,1000000
7.98594,62,34.0447,11,1000000
8.10703,63,34.0447,11,1000000
8.24812,64,34.0447,11,1000000
8.40977,65,34.0447,11,1000000
8.58141,66,34.0447,11,1000000
8.79305,67,34.0447,11,1000000
9.02578,68,34.0447,11,1000000
9.29797,69,34.0447,11,1000000
13.79625,15,33.0447,12,1000000
13.00187,16,33.0447,12,1000000
12.33750,17,33.0447,12,1000000
11.76875,18,33.0447,12,1000000
11.28437,19,33.0447,12,1000000
10.87219,20,33.0447,12,1000000
10.51000,21,33.0447,12,1000000
10.18562,22,33.0447,12,1000000
9.89344,23,33.0447,12,1000000
9.64125,24,33.0447,12,1000000
9.40906,25,33.0447,12,1000000
9.19687,26,33.0447,12,1000000
9.01469,27,33.0447,12,1000000
8.84469,28,33.0447,12,1000000
8.69250,29,33.0447,12,1000000
8.55141,30,33.0447,12,1000000
8.43031,31,33.0447,12,1000000
8.31812,32,33.0447,12,1000000
8.20812,33,33.0447,12,1000000
8.11703,34,33.0447,12,1000000
8.02594,35,33.0447,12,1000000
7.95594,36,33.0447,12,1000000
7.88484,37,33.0447,12,1000000
7.82375,38,33.0447,12,1000000
7.77375,39,33.0447,12,1000000
7.72375,40,33.0447,12,1000000
7.69320,41,33.0447,12,1000000
7.65266,42,33.0447,12,1000000
7.63266,43,33.0447,12,1000000
7.61266,44,33.0447,12,1000000
7.59266,45,33.0447,12,1000000
7.59211,46,33.0447,12,1000000
7.59211,47,33.0447,12,1000000
7.59266,48,33.0447,12,1000000
7.60266,49,33.0447,12,1000000
7.62266,50,33.0447,12,1000000
7.64266,51,33.0447,12,1000000
7.67266,52,33.0447,12,1000000
7.70320,53,33.0447,12,1000000
7.75375,54,33.0447,12,1000000
7.80375,55,33.0447,12,1000000
7.85484,56,33.0447,12,1000000
7.92539,57,33.0447,12,1000000
7.99594,58,33.0447,12,1000000
8.08703,59,33.0447,12,1000000
8.18758,60,33.0447,12,1000000
8.28867,61,33.0447,12,1000000
8.41977,62,33.0447,12,1000000
8.55086,63,33.0447,12,1000000
8.70250,64,33.0447,12,1000000
8.88414,65,33.0447,12,1000000
9.08578,66,33.0447,12,1000000
9.30797,67,33.0447,12,1000000
9.57016,68,33.0447,12,1000000
9.88272,69,33.0447,12,1000000
14.36500,15,32.0447,13,1000000
13.53625,16,32.0447,13,1000000
12.85187,17,32.0447,13,1000000
12.27312,18,32.0447,13,1000000
11.77875,19,32.0447,13,1000000
11.33656,20,32.0447,13,1000000
10.95437,21,32.0447,13,1000000
10.62000,22,32.0447,13,1000000
10.32781,23,32.0447,13,1000000
10.06562,24,32.0447,13,1000000
9.82344,25,32.0447,13,1000000
9.60125,26,32.0447,13,1000000
9.40906,27,32.0447,13,1000000
9.23687,28,32.0447,13,1000000
9.07578,29,32.0447,13,1000000
8.93469,30,32.0447,13,1000000
8.80250,31,32.0447,13,1000000
8.68250,32,32.0447,13,1000000
8.57141,33,32.0447,13,1000000
8.48031,34,32.0447,13,1000000
8.38922,35,32.0447,13,1000000
8.30922,36,32.0447,13,1000000
8.23812,37,32.0447,13,1000000
8.17812,38,32.0447,13,1000000
8.12703,39,32.0447,13,1000000
8.07703,40,32.0447,13,1000000
8.03594,41,32.0447,13,1000000
8.00594,42,32.0447,13,1000000
7.97594,43,32.0447,13,1000000
7.95539,44,32.0447,13,1000000
7.94484,45,32.0447,13,1000000
7.93539,46,32.0447,13,1000000
7.93539,47,32.0447,13,1000000
7.94539,48,32.0447,13,1000000
7.95539,49,32.0447,13,1000000
7.97594,50,32.0447,13,1000000
7.99594,51,32.0447,13,1000000
8.03594,52,32.0447,13,1000000
8.06648,53,32.0447,13,1000000
8.11703,54,32.0447,13,1000000
8.17758,55,32.0447,13,1000000
8.23812,56,32.0447,13,1000000
8.30867,57,32.0447,13,1000000
8.38922,58,32.0447,13,1000000
8.49031,59,32.0447,13,1000000
8.59141,60,32.0447,13,1000000
8.71250,61,32.0447,13,1000000
8.84359,62,32.0447,13,1000000
8.99523,63,32.0447,13,1000000
9.16687,64,32.0447,13,1000000
9.35852,65,32.0447,13,1000000
9.58016,66,32.0447,13,1000000
9.83234,67,32.0447,13,1000000
10.13739,68,32.0447,13,1000000
10.48272,69,32.0447,13,1000000
14.95937,15,31.0447,14,1000000
14.10062,16,31.0447,14,1000000
13.37625,17,31.0447,14,1000000
12.78187,18,31.0447,14,1000000
12.26312,19,31.0447,14,1000000
11.81094,20,31.0447,14,1000000
11.41656,21,31.0447,14,1000000
11.07437,22,31.0447,14,1000000
10.76000,23,31.0447,14,1000000
10.48781,24,31.0447,14,1000000
10.22562,25,31.0447,14,1000000
10.01344,26,31.0447,14,1000000
9.80234,27,31.0447,14,1000000
9.62125,28,31.0447,14,1000000
9.45906,29,31.0447,14,1000000
9.30797,30,31.0447,14,1000000
9.17687,31,31.0447,14,1000000
9.04578,32,31.0447,14,1000000
8.93469,33,31.0447,14,1000000
8.83359,34,31.0447,14,1000000
8.74250,35,31.0447,14,1000000
8.66141,36,31.0447,14,1000000
8.59141,37,31.0447,14,1000000
8.53031,38,31.0447,14,1000000
8.47031,39,31.0447,14,1000000
8.42922,40,31.0447,14,1000000
8.38922,41,31.0447,14,1000000
8.34922,42,31.0447,14,1000000
8.32867,43,31.0447,14,1000000
8.30812,44,31.0447,14,1000000
8.28812,45,31.0447,14,1000000
8.28812,46,31.0447,14,1000000
8.28812,47,31.0447,14,1000000
8.28812,48,31.0447,14,1000000
8.30867,49,31.0447,14,1000000
8.32922,50,31.0447,14,1000000
8.34922,51,31.0447,14,1000000
8.38922,52,31.0447,14,1000000
8.42977,53,31.0447,14,1000000
8.48031,54,31.0447,14,1000000
8.54086,55,31.0447,14,1000000
8.61141,56,31.0447,14,1000000
8.69250,57,31.0447,14,1000000
8.78305,58,31.0447,14,1000000
8.88359,59,31.0447,14,1000000
8.99469,60,31.0447,14,1000000
9.12578,61,31.0447,14,1000000
9.26742,62,31.0447,14,1000000
9.43906,63,31.0447,14,1000000
9.62070,64,31.0447,14,1000000
9.83289,65,31.0447,14,1000000
10.08453,66,31.0447,14,1000000
10.36727,67,31.0447,14,1000000
10.70739,68,31.0447,14,1000000
11.10272,69,31.0447,14,1000000
15.57375,15,30.0447,15,1000000
14.68500,16,30.0447,15,1000000
13.93062,17,30.0447,15,1000000
13.30625,18,30.0447,15,1000000
12.75969,19,30.0447,15,1000000
12.29531,20,30.0447,15,1000000
11.88094,21,30.0447,15,1000000
11.50875,22,30.0447,15,1000000
11.19437,23,30.0447,15,1000000
10.90219,24,30.0447,15,1000000
10.64000,25,30.0447,15,1000000
10.40781,26,30.0447,15,1000000
10.20562,27,30.0447,15,1000000
10.01453,28,30.0447,15,1000000
9.84344,29,30.0447,15,1000000
9.68125,30,30.0447,15,1000000
9.54016,31,30.0447,15,1000000
9.40906,32,30.0447,15,1000000
9.29797,33,30.0447,15,1000000
9.19687,34,30.0447,15,1000000
9.09578,35,30.0447,15,1000000
9.01469,36,30.0447,15,1000000
8.94469,37,30.0447,15,1000000
8.87359,38,30.0447,15,1000000
8.81359,39,30.0447,15,1000000
8.77250,40,30.0447,15,1000000
8.72250,41,30.0447,15,1000000
8.69250,42,30.0447,15,1000000
8.66195,43,30.0447,15,1000000
8.64141,44,30.0447,15,1000000
8.63141,45,30.0447,15,1000000
8.62141,46,30.0447,15,1000000
8.63141,47,30.0447,15,1000000
8.63141,48,30.0447,15,1000000
8.65141,49,30.0447,15,1000000
8.67195,50,30.0447,15,1000000
8.70250,51,30.0447,15,1000000
8.74250,52,30.0447,15,1000000
8.79305,53,30.0447,15,1000000
8.84359,54,30.0447,15,1000000
8.91414,55,30.0447,15,1000000
8.98469,56,30.0447,15,1000000
9.06578,57,30.0447,15,1000000
9.16633,58,30.0447,15,1000000
9.27742,59,30.0447,15,1000000
9.39852,60,30.0447,15,1000000
9.54016,61,30.0447,15,1000000
9.70125,62,30.0447,15,1000000
9.88289,63,30.0447,15,1000000
10.08508,64,30.0447,15,1000000
10.31452,65,30.0447,15,1000000
10.59329,66,30.0447,15,1000000
10.90727,67,30.0447,15,1000000
11.28739,68,30.0447,15,1000000
11.76272,69,30.0447,15,1000000
16.22250,15,29.0447,16,1000000
15.27375,16,29.0447,16,1000000
14.48500,17,29.0447,16,1000000
13.83062,18,29.0447,16,1000000
13.26406,19,29.0447,16,1000000
12.76969,20,29.0447,16,1000000
12.34531,21,29.0447,16,1000000
11.96312,22,29.0447,16,1000000
11.62875,23,29.0447,16,1000000
11.32656,24,29.0447,16,1000000
11.05437,25,29.0447,16,1000000
10.81219,26,29.0447,16,1000000
10.59000,27,29.0447,16,1000000
10.39781,28,29.0447,16,1000000
10.21562,29,29.0447,16,1000000
10.05453,30,29.0447,16,1000000
9.90344,31,29.0447,16,1000000
9.77234,32,29.0447,16,1000000
9.65125,33,29.0447,16,1000000
9.55016,34,29.0447,16,1000000
9.44906,35,29.0447,16,1000000
9.35797,36,29.0447,16,1000000
9.28742,37,29.0447,16,1000000
9.21687,38,29.0447,16,1000000
9.15687,39,29.0447,16,1000000
9.10578,40,29.0447,16,1000000
9.06578,41,29.0447,16,1000000
9.02523,42,29.0447,16,1000000
9.00469,43,29.0447,16,1000000
8.98469,44,29.0447,16,1000000
8.96469,45,29.0447,16,1000000
8.96469,46,29.0447,16,1000000
8.96469,47,29.0447,16,1000000
8.97469,48,29.0447,16,1000000
8.99469,49,29.0447,16,1000000
9.01523,50,29.0447,16,1000000
9.05578,51,29.0447,16,1000000
9.09578,52,29.0447,16,1000000
9.14633,53,29.0447,16,1000000
9.20687,54,29.0447,16,1000000
9.27742,55,29.0447,16,1000000
9.35797,56,29.0447,16,1000000
9.44906,57,29.0447,16,1000000
9.55016,58,29.0447,16,1000000
9.67125,59,29.0447,16,1000000
9.80234,60,29.0447,16,1000000
9.95344,61,29.0447,16,1000000
10.12562,62,29.0447,16,1000000
10.32672,63,29.0447,16,1000000
10.54284,64,29.0447,16,1000000
10.80452,65,29.0447,16,1000000
11.11329,66,29.0447,16,1000000
11.46727,67,29.0447,16,1000000
